SKU,Total_Quantity,Total_Orders,Avg_Quantity_Per_Order,Total_Revenue,Avg_Order_Value,First_Sale,Last_Sale,Revenue_Per_Unit,Days_Active,Daily_Avg_Quantity
ACFT13,166,248,0.67,403106.72,1625.43,2025-01-01,2025-06-30,2428.353734939759,181,0.9171270718232044
ACIB6DS,93,117,0.79,320720.93,2741.2,2025-01-01,2025-06-30,3448.6121505376345,181,0.5138121546961326
ACLRM01,779,1386,0.56,1239326.93,894.18,2025-01-01,2025-06-30,1590.920320924262,181,4.303867403314917
ACPV3,29,43,0.67,27724.09,644.75,2025-01-01,2025-03-14,956.0031034482759,73,0.3972602739726027
ACTL2.0,84,138,0.61,236100.55,1710.87,2025-01-01,2025-06-30,2810.7208333333333,181,0.46408839779005523
ACTL2.9,6,8,0.75,25842.38,3230.3,2025-01-25,2025-04-14,4307.0633333333335,80,0.075
ACTL3.8,89,117,0.76,442628.94,3783.15,2025-01-01,2025-06-30,4973.358876404494,181,0.49171270718232046
ACTL5.0,0,12,0.0,-169.49,-14.12,2025-01-05,2025-03-02,-inf,57,0.0
ACTL6.0,18,22,0.82,146257.67,6648.08,2025-01-01,2025-06-13,8125.426111111112,164,0.10975609756097561
CHSM1,35,79,0.44,18732.98,237.13,2025-01-01,2025-03-31,535.228,90,0.3888888888888889
CKS1,190,245,0.78,100212.37,409.03,2025-01-01,2025-06-30,527.4335263157894,181,1.0497237569060773
CKS3,54,84,0.64,27290.56,324.89,2025-01-01,2025-06-30,505.38074074074075,181,0.2983425414364641
CMSM01,944,2924,0.32,790527.31,270.36,2025-01-01,2025-06-30,837.422997881356,181,5.2154696132596685
CMSM01A,4608,11068,0.42,4674622.93,422.35,2025-01-01,2025-06-30,1014.4581011284722,181,25.4585635359116
CMSM01B,189,1019,0.19,224081.71,219.9,2025-01-01,2025-06-28,1185.6175132275132,179,1.0558659217877095
CMSM01C,4024,9120,0.44,4721429.69,517.7,2025-01-01,2025-06-30,1173.3175173956263,181,22.23204419889503
CMSM01D,1137,3297,0.34,1078974.21,327.26,2025-01-01,2025-06-30,948.9658839050131,181,6.281767955801105
CMSM06,703,1080,0.65,661585.48,612.58,2025-01-03,2025-06-30,941.0888762446657,179,3.9273743016759775
CMSM061,289,451,0.64,376997.22,835.91,2025-01-01,2025-06-30,1304.4886505190311,181,1.5966850828729282
CMSM062,711,1199,0.59,916377.67,764.28,2025-01-01,2025-06-30,1288.857482419128,181,3.9281767955801103
CMSM06A,386,581,0.66,434615.29,748.05,2025-01-01,2025-06-30,1125.946347150259,181,2.132596685082873
CMSM06A1,1136,1761,0.65,1500361.09,851.99,2025-01-01,2025-06-30,1320.7403961267607,181,6.276243093922652
CMSM06A2,464,701,0.66,652967.84,931.48,2025-01-01,2025-06-30,1407.2582758620688,181,2.56353591160221
CMSM08,22,70,0.31,23559.02,336.56,2025-01-01,2025-01-31,1070.8645454545456,31,0.7096774193548387
CMSM081,70,258,0.27,109156.98,423.09,2025-01-01,2025-05-01,1559.3854285714285,121,0.5785123966942148
CMSM082,98,312,0.31,131183.67,420.46,2025-01-01,2025-03-31,1338.6088775510204,90,1.0888888888888888
CMSM08A,64,196,0.33,79690.35,406.58,2025-01-01,2025-06-23,1245.16171875,174,0.367816091954023
CMSM08A1,28,100,0.28,42931.16,429.31,2025-01-01,2025-06-14,1533.2557142857145,165,0.1696969696969697
CMSM08A2,58,188,0.31,92642.85,492.78,2025-01-01,2025-06-30,1597.2905172413793,181,0.32044198895027626
CPS1,63,85,0.74,58254.15,685.34,2025-01-01,2025-06-30,924.6690476190477,181,0.34806629834254144
CPS2,1,5,0.2,1100.85,220.17,2025-05-05,2025-06-08,1100.85,35,0.02857142857142857
CSAK02,465,500,0.93,258926.98,517.85,2025-01-01,2025-06-30,556.8322150537634,181,2.569060773480663
CSAK03,81,120,0.68,67541.53,562.85,2025-01-01,2025-06-30,833.846049382716,181,0.44751381215469616
CSKA01,277,301,0.92,124271.12,412.86,2025-01-01,2025-06-30,448.632202166065,181,1.5303867403314917
D8507,473,679,0.7,1036098.98,1525.92,2025-01-01,2025-06-30,2190.4841014799154,181,2.613259668508287
D8507-E,37,42,0.88,49021.17,1167.17,2025-05-14,2025-06-30,1324.8964864864865,48,0.7708333333333334
D8507E,65,110,0.59,88445.83,804.05,2025-01-01,2025-06-30,1360.705076923077,181,0.35911602209944754
HD06,34,64,0.53,63980.63,999.7,2025-04-03,2025-06-30,1881.7832352941175,89,0.38202247191011235
HD10,56,94,0.6,133476.29,1419.96,2025-04-06,2025-06-30,2383.5051785714286,86,0.6511627906976745
HS206C,161,224,0.72,913008.25,4075.93,2025-01-21,2025-06-30,5670.858695652174,161,1.0
HY128,369,494,0.75,702731.78,1422.53,2025-01-01,2025-06-30,1904.4221680216804,181,2.0386740331491713
HY128W,184,274,0.67,345734.05,1261.8,2025-01-01,2025-06-30,1878.989402173913,181,1.0165745856353592
HY628,442,607,0.73,1896816.0,3124.9,2025-01-01,2025-06-30,4291.43891402715,181,2.4419889502762433
JSD-02,656,870,0.75,2645532.24,3040.84,2025-01-01,2025-06-30,4032.823536585366,181,3.6243093922651934
JWS-0801,140,190,0.74,656460.36,3455.05,2025-01-16,2025-06-30,4689.002571428571,166,0.8433734939759037
JWS-1501,37,61,0.61,179105.15,2936.15,2025-01-01,2025-06-30,4840.67972972973,181,0.20441988950276244
LA11,8,14,0.57,23743.72,1695.98,2025-01-22,2025-06-30,2967.965,160,0.05
LA12,15,17,0.88,43915.13,2583.24,2025-01-01,2025-06-30,2927.675333333333,181,0.08287292817679558
LAF01,9,43,0.21,40204.24,934.98,2025-01-01,2025-06-23,4467.137777777778,174,0.05172413793103448
LAF02,99,179,0.55,442356.8,2471.27,2025-01-01,2025-06-30,4468.250505050505,181,0.5469613259668509
LAF03,68,128,0.53,268688.98,2099.13,2025-01-01,2025-06-30,3951.3085294117645,181,0.3756906077348066
LGM747,115,193,0.6,460520.39,2386.12,2025-01-02,2025-06-30,4004.5251304347826,180,0.6388888888888888
LICRH01,43,127,0.34,50810.23,400.08,2025-01-01,2025-06-29,1181.6332558139536,180,0.2388888888888889
LIRH01,11,49,0.22,8380.46,171.03,2025-01-01,2025-01-28,761.8599999999999,28,0.39285714285714285
LIRH02,37,185,0.2,30276.13,163.65,2025-01-01,2025-01-25,818.2737837837838,25,1.48
LMX04,184,269,0.68,722362.69,2685.36,2025-01-04,2025-06-30,3925.8841847826084,178,1.0337078651685394
LNUB01,-1,1,-1.0,-1863.56,-1863.56,2025-01-01,2025-01-01,1863.56,1,-1.0
LNUB5J01,1,1,1.0,2795.76,2795.76,2025-06-30,2025-06-30,2795.76,1,1.0
LNUB5J011,4,16,0.25,7793.24,487.08,2025-01-01,2025-01-01,1948.31,1,4.0
LNUB5JR01,10,12,0.83,19483.1,1623.59,2025-01-01,2025-03-07,1948.31,66,0.15151515151515152
LNUB5JS01,1,1,1.0,2117.8,2117.8,2025-03-01,2025-03-01,2117.8,1,1.0
LNUBJ011,10,12,0.83,20330.5,1694.21,2025-01-01,2025-01-28,2033.05,28,0.35714285714285715
LNUBJC011,8,12,0.67,18298.32,1524.86,2025-01-01,2025-01-01,2287.29,1,8.0
LNUBJCS01,7,13,0.54,16011.03,1231.62,2025-01-01,2025-01-01,2287.29,1,7.0
LNUBJR01,0,2,0.0,0.0,0.0,2025-03-19,2025-04-10,,23,0.0
LNUBJS01,5,15,0.33,9317.8,621.19,2025-01-01,2025-01-09,1863.56,9,0.5555555555555556
LNUBR01,4,16,0.25,6437.28,402.33,2025-01-01,2025-01-01,1609.32,1,4.0
LNUBS01,7,9,0.78,11858.49,1317.61,2025-01-01,2025-01-01,1694.07,1,7.0
LPB01BL,943,1502,0.63,1538804.67,1024.5,2025-01-01,2025-06-30,1631.8183138918346,181,5.209944751381215
LPB01BU,33,55,0.6,54379.73,988.72,2025-01-01,2025-06-30,1647.8706060606062,181,0.18232044198895028
LPB01GR,12,20,0.6,20761.04,1038.05,2025-01-05,2025-06-18,1730.0866666666668,165,0.07272727272727272
LPB01GR1,8,14,0.57,13467.81,961.99,2025-01-01,2025-02-28,1683.47625,59,0.13559322033898305
LPB01PI,105,185,0.57,175075.5,946.35,2025-01-01,2025-06-30,1667.3857142857144,181,0.580110497237569
LPB01WH,120,206,0.58,199107.63,966.54,2025-01-01,2025-06-30,1659.23025,181,0.6629834254143646
LPC01,16,20,0.8,94017.01,4700.85,2025-01-02,2025-06-30,5876.063125,180,0.08888888888888889
LPC02,12,16,0.75,52341.52,3271.34,2025-01-04,2025-06-26,4361.793333333333,174,0.06896551724137931
LRM02,5607,9089,0.62,10771827.78,1185.15,2025-01-01,2025-06-30,1921.1392509363295,181,30.977900552486187
LRM021,1274,3057,0.42,2517864.48,823.64,2025-01-01,2025-06-30,1976.3457456828885,181,7.038674033149171
LRM03,544,895,0.61,1323255.76,1478.5,2025-01-01,2025-06-30,2432.4554411764707,181,3.005524861878453
LSG01,625,939,0.67,1708619.75,1819.62,2025-01-01,2025-06-30,2733.7916,181,3.453038674033149
LSG011,228,504,0.45,673545.54,1336.4,2025-01-01,2025-06-26,2954.147105263158,177,1.2881355932203389
LSG02,213,337,0.63,291101.56,863.8,2025-01-01,2025-06-30,1366.6739906103287,181,1.1767955801104972
LSG03,173,223,0.78,309533.99,1388.04,2025-01-01,2025-06-30,1789.2138150289018,181,0.9558011049723757
LSJ01,118,166,0.71,971612.84,5853.09,2025-01-02,2025-06-30,8234.007118644067,180,0.6555555555555556
LTF-01,540,1066,0.51,1265486.37,1187.14,2025-02-10,2025-06-30,2343.493277777778,141,3.8297872340425534
LTF-02,401,823,0.49,947821.62,1151.67,2025-02-08,2025-06-30,2363.6449376558603,143,2.804195804195804
SC217,33,55,0.6,269955.12,4908.27,2025-01-01,2025-06-27,8180.458181818181,178,0.1853932584269663
SC605E,21,41,0.51,128183.84,3126.44,2025-01-01,2025-06-30,6103.992380952381,181,0.11602209944751381
SM-519,262,546,0.48,1039365.6,1903.6,2025-01-01,2025-06-30,3967.04427480916,181,1.4475138121546962
SM-617,126,242,0.52,713269.14,2947.39,2025-01-01,2025-06-30,5660.86619047619,181,0.6961325966850829
SM-618,85,177,0.48,412744.65,2331.89,2025-04-29,2025-06-30,4855.819411764706,63,1.3492063492063493
